
  _     ._   __/__   _ _  _  _ _/_   Recorded: 10:40:01  Samples:  3449
 /_//_/// /_\ / //_// / //_'/ //     Duration: 34.202    CPU time: 104.867
/   _/                      v5.0.1

Profile at /home/tiago/Documentos/TIago/pdf&ela/sprint 9/test/profilling docling/main.py:15

34.201 <module>  main.py:1
   34.201 process_file  document_relayout/core/backend/process_file.py:41
      34.201 DoclingProcessor.process  document_relayout/core/backend/process_file.py:26
         33.899 DoclingEngine.process  document_relayout/core/backend/base_engine.py:31
            33.899 DoclingEngine._process_from_path  document_relayout/core/backend/base_engine.py:26
               33.899 DoclingEngine._process_from_bytes_io  document_relayout/core/backend/docling/docling_engine.py:30
                  33.894 wrapper_function  pydantic/_internal/_validate_call.py:36
                     33.894 ValidateCallWrapper.__call__  pydantic/_internal/_validate_call.py:110
                        33.894 DocumentConverter.convert  docling/document_converter.py:202
                           33.894 DocumentConverter.convert_all  docling/document_converter.py:233
                              33.894 DocumentConverter._convert  docling/document_converter.py:278
                                 33.889 DocumentConverter._process_document  docling/document_converter.py:335
                                    33.889 DocumentConverter._execute_pipeline  docling/document_converter.py:364
                                       29.777 StandardPdfPipeline.execute  docling/pipeline/base_pipeline.py:36
                                          28.598 StandardPdfPipeline._build_document  docling/pipeline/base_pipeline.py:162
                                             28.576 StandardPdfPipeline._apply_on_pages  docling/pipeline/base_pipeline.py:153
                                                28.576 PageAssembleModel.__call__  docling/models/page_assemble_model.py:67
                                                   28.572 TableStructureModel.__call__  docling/models/table_structure_model.py:183
                                                      28.572 LayoutModel.__call__  docling/models/layout_model.py:105
                                                         18.456 generator_context  torch/utils/_contextlib.py:25
                                                            18.427 LayoutPredictor.predict  docling_ibm_models/layoutmodel/layout_predictor.py:111
                                                               18.303 RTDetrForObjectDetection._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                  18.303 RTDetrForObjectDetection._call_impl  torch/nn/modules/module.py:1743
                                                                     18.303 RTDetrForObjectDetection.forward  transformers/models/rt_detr/modeling_rt_detr.py:1998
                                                                        18.303 RTDetrModel._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                           18.303 RTDetrModel._call_impl  torch/nn/modules/module.py:1743
                                                                              18.290 RTDetrModel.forward  transformers/models/rt_detr/modeling_rt_detr.py:1740
                                                                                 18.250 RTDetrConvEncoder._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                    18.247 RTDetrConvEncoder._call_impl  torch/nn/modules/module.py:1743
                                                                                       10.153 RTDetrConvEncoder.forward  transformers/models/rt_detr/modeling_rt_detr.py:566
                                                                                          10.149 RTDetrResNetBackbone._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                             10.149 RTDetrResNetBackbone._call_impl  torch/nn/modules/module.py:1743
                                                                                                10.134 RTDetrResNetBackbone.forward  transformers/models/rt_detr/modeling_rt_detr_resnet.py:382
                                                                                                   10.131 RTDetrResNetEncoder._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                      10.131 RTDetrResNetEncoder._call_impl  torch/nn/modules/module.py:1743
                                                                                                         8.861 RTDetrResNetEncoder.forward  transformers/models/rt_detr/modeling_rt_detr_resnet.py:289
                                                                                                            8.858 RTDetrResNetStage._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                               8.857 RTDetrResNetStage._call_impl  torch/nn/modules/module.py:1743
                                                                                                                  8.851 RTDetrResNetStage.forward  transformers/models/rt_detr/modeling_rt_detr_resnet.py:263
                                                                                                                     8.850 RTDetrResNetBottleNeckLayer._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                        8.846 RTDetrResNetBottleNeckLayer._call_impl  torch/nn/modules/module.py:1743
                                                                                                                           8.736 RTDetrResNetBottleNeckLayer.forward  transformers/models/rt_detr/modeling_rt_detr_resnet.py:224
                                                                                                                              8.556 Sequential._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                                 8.555 Sequential._call_impl  torch/nn/modules/module.py:1743
                                                                                                                                    8.227 Sequential.forward  torch/nn/modules/container.py:248
                                                                                                                                       8.226 RTDetrResNetConvLayer._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                                          8.226 RTDetrResNetConvLayer._call_impl  torch/nn/modules/module.py:1743
                                                                                                                                             7.444 RTDetrResNetConvLayer.forward  transformers/models/rt_detr/modeling_rt_detr_resnet.py:63
                                                                                                                                                7.434 Conv2d._wrapped_call_impl  torch/nn/modules/module.py:1735
                                                                                                                                                   7.430 Conv2d._call_impl  torch/nn/modules/module.py:1743
                                                                                                                                                      6.835 Conv2d.forward  torch/nn/modules/conv.py:553
                                                                                                                                                         6.833 Conv2d._conv_forward  torch/nn/modules/conv.py:536
                                                                                                                                                            6.826 _VariableFunctionsClass.conv2d  <built in>
